_Id,_CreationDate,_PostId,_RelatedPostId,_LinkTypeId
769,2012-02-09T10:37:40.610,37,86,1
1309,2012-02-09T23:46:06.747,141,119,1
1390,2012-02-10T02:11:34.690,149,129,1
1391,2012-02-10T02:11:34.690,149,56,1
1614,2012-02-10T15:31:37.630,129,56,1
1615,2012-02-10T15:31:37.630,129,150,1
1616,2012-02-10T15:52:18.530,171,163,1
1668,2012-02-10T17:39:17.903,163,171,1
1795,2012-02-11T02:14:42.293,195,179,1
1855,2012-02-11T06:50:16.297,198,50,1
1881,2012-02-11T07:19:46.297,199,163,1
2142,2012-02-13T01:34:01.863,220,182,1
2168,2012-02-13T15:19:02.483,230,203,1
2696,2012-02-16T02:55:49.023,288,158,1
3373,2012-02-20T22:27:40.140,354,15,1
4073,2012-02-28T00:42:14.880,422,350,1
7089,2012-03-21T10:21:01.980,562,179,1
10309,2012-05-05T11:03:29.870,758,28,1
10498,2012-05-07T09:42:23.997,773,776,1
11494,2012-05-17T12:48:02.163,821,3,1
13769,2012-06-15T14:26:11.497,946,907,1
13931,2012-06-16T20:52:19.980,958,916,1
14645,2012-06-24T17:51:22.120,1022,772,1
17928,2012-08-03T14:12:48.063,1320,1319,1
18388,2012-08-07T23:55:36.523,1366,1025,1
19882,2012-08-23T12:29:33.757,1448,3,1
20511,2012-08-28T17:25:43.673,1482,663,1
20963,2012-09-02T18:12:26.793,1508,1022,1
22388,2012-09-17T12:37:37.430,1571,1561,1
22661,2012-09-19T16:50:17.623,1586,774,1
23188,2012-09-25T09:19:26.540,1614,1441,1
23979,2012-10-03T14:12:53.737,1676,1010,1
24007,2012-10-03T18:58:36.237,1682,1568,1
27925,2012-11-06T19:56:03.370,1812,1136,1
28003,2012-11-07T07:28:33.390,1813,255,1
29929,2012-11-27T15:36:50.333,1897,269,1
30353,2012-12-01T19:12:18.807,1913,1601,1
32659,2012-12-29T12:10:03.443,2013,2027,1
38503,2013-01-20T03:30:21.120,2118,2108,1
38950,2013-01-22T14:06:42.860,2131,2122,1
38951,2013-01-22T14:06:57.523,2122,2131,1
39325,2013-01-23T17:26:48.787,2147,1813,1
39437,2013-01-24T10:09:34.743,550,2150,1
40187,2013-01-27T04:44:53.360,2174,149,1
43821,2013-02-15T23:20:39.660,2271,1035,1
44061,2013-02-18T03:03:37.400,562,179,3
44062,2013-02-18T03:03:37.400,773,776,3
44063,2013-02-18T03:03:37.400,1676,1010,3
44985,2013-02-25T14:09:02.870,2303,2128,3
45083,2013-02-26T14:25:34.787,2310,1286,1
45281,2013-02-27T11:14:37.667,2317,2314,1
45324,2013-02-27T21:47:54.567,2270,1236,1
45416,2013-02-28T10:36:04.153,2314,2317,1
45454,2013-02-28T17:58:40.213,2317,2323,1
45475,2013-02-28T20:59:29.270,2312,2215,1
45774,2013-03-03T00:25:05.837,2330,1175,1
46031,2013-03-04T16:27:06.470,2335,1681,1
46301,2013-03-06T21:37:29.093,2352,2172,1
46463,2013-03-07T13:04:00.880,2361,2350,1
47575,2013-03-21T16:23:06.860,2354,736,1
47897,2013-03-27T13:26:47.720,2446,2314,1
47932,2013-03-28T17:57:43.040,2436,1601,1
48189,2013-04-06T19:29:04.743,67,1175,1
48226,2013-04-07T09:53:49.470,2482,2480,1
48336,2013-04-10T20:35:35.593,1175,2330,1
48503,2013-04-16T01:20:57.393,2527,179,1
48724,2013-04-21T05:33:49.307,2553,2121,1
48806,2013-04-23T17:38:01.930,2527,179,3
48935,2013-04-26T12:39:31.157,2317,623,1
48937,2013-04-26T12:39:31.157,2317,677,1
49494,2013-05-08T13:18:01.793,101,102,3
49669,2013-05-12T17:12:13.933,2638,1172,1
49725,2013-05-14T13:23:54.613,2645,3,1
50025,2013-05-21T06:51:16.993,2645,1448,3
50033,2013-05-21T15:26:00.890,2668,951,1
50336,2013-05-27T13:06:50.720,2688,2487,1
50373,2013-05-28T06:53:10.343,2693,623,1
50397,2013-05-29T01:53:33.837,2697,1604,1
50999,2013-06-10T18:42:02.453,2762,163,1
51077,2013-06-11T16:24:50.647,2718,324,1
51124,2013-06-12T14:26:43.597,2781,2750,1
51186,2013-06-14T01:11:50.920,2789,2743,1
51236,2013-06-14T14:23:58.793,2790,2556,1
51554,2013-06-24T13:23:53.143,2820,1025,1
51720,2013-06-27T14:33:19.930,2833,2358,1
51851,2013-07-01T14:14:04.227,2843,2301,3
51905,2013-07-02T12:18:10.773,2851,2765,1
52039,2013-07-06T01:25:58.973,2870,2172,1
52040,2013-07-06T01:28:34.950,2870,2183,1
52552,2013-07-17T13:21:23.347,2925,1490,1
52553,2013-07-17T13:21:23.347,2925,163,1
52948,2013-07-24T10:22:19.217,2970,1906,1
53130,2013-07-28T11:50:02.213,2988,2303,3
53131,2013-07-28T11:50:02.213,2988,2128,3
53180,2013-07-29T12:44:09.280,2992,2264,1
53216,2013-07-30T17:52:02.943,2995,2929,1
53295,2013-07-31T23:27:40.133,2999,2298,1
53312,2013-08-01T08:52:50.257,2998,2128,1
53321,2013-08-01T13:06:52.483,3002,870,1
53454,2013-08-06T01:45:54.070,2988,1812,1
53766,2013-08-12T16:54:49.853,3037,1010,3
54792,2013-08-30T17:45:18.100,3142,2060,1
54917,2013-09-02T06:24:22.437,3149,1479,1
55361,2013-09-11T22:30:05.020,3186,203,1
55447,2013-09-14T03:33:44.720,3199,1229,1
55775,2013-09-20T05:51:27.737,3237,3236,1
55942,2013-09-23T04:38:05.710,3255,1384,1
56132,2013-09-26T07:12:33.723,1792,2013,1
56719,2013-10-08T07:46:57.353,3331,1056,1
56730,2013-10-08T10:26:43.033,3332,3182,1
57460,2013-10-19T13:51:04.617,3405,1448,1
57534,2013-10-21T13:28:28.297,3401,3399,1
57737,2013-10-25T13:23:12.883,3420,3383,1
57966,2013-10-30T19:29:33.420,3449,3186,1
57967,2013-10-30T19:29:33.420,3449,3346,1
58268,2013-11-05T18:33:13.687,3362,3474,1
58444,2013-11-08T12:47:07.770,3490,413,1
60944,2013-11-18T13:39:44.913,3515,2904,1
61228,2013-11-25T03:13:07.883,3546,3208,1
61321,2013-11-27T01:38:25.183,3553,1335,1
61322,2013-11-27T01:38:25.183,3553,3120,1
61618,2013-12-03T14:00:02.323,3584,1657,3
62351,2013-12-16T05:02:07.097,3645,2709,1
62443,2013-12-16T20:21:43.703,3645,2709,3
62498,2013-12-18T04:47:17.607,3667,2079,1
62499,2013-12-18T04:50:18.887,3655,2111,1
62522,2013-12-18T11:29:54.040,3667,2079,3
62525,2013-12-18T14:34:38.853,3655,2111,3
63181,2013-12-29T19:41:57.313,3725,1702,1
63191,2013-12-30T05:35:47.243,3208,3546,1
63202,2013-12-30T06:18:57.347,3725,1904,1
63282,2013-12-31T05:23:02.823,3739,1660,1
63710,2014-01-06T15:21:14.990,3783,3755,1
63711,2014-01-06T15:21:14.990,3783,992,1
64305,2014-01-15T23:35:56.943,3832,1123,1
64309,2014-01-16T03:52:42.570,3832,1123,3
64760,2014-01-24T09:44:05.317,3887,2005,1
65127,2014-01-29T05:29:43.450,3933,3859,1
65139,2014-01-29T07:21:52.720,3933,1578,1
65140,2014-01-29T07:21:52.720,3933,3024,1
65210,2014-01-30T10:54:29.873,3943,3942,1
65502,2014-02-03T15:13:27.310,3339,3942,1
66249,2014-02-12T14:46:35.663,4065,2741,1
66321,2014-02-13T16:05:35.077,4074,4014,1
66536,2014-02-17T15:45:35.800,4055,4035,1
66537,2014-02-17T16:04:53.607,4099,4055,1
66587,2014-02-18T04:17:09.013,3933,3609,1
66588,2014-02-18T04:17:09.013,3933,4028,1
66607,2014-02-18T11:11:02.180,4108,2544,1
66632,2014-02-18T15:34:28.703,4111,2146,1
67161,2014-02-26T12:36:02.647,4158,3743,1
67249,2014-02-27T05:22:00.223,4160,693,1
67258,2014-02-27T06:37:13.360,4160,2556,1
67259,2014-02-27T06:37:13.360,4160,2790,1
67276,2014-02-27T08:16:36.967,4183,3399,1
67277,2014-02-27T08:16:36.967,4183,3401,1
67295,2014-02-27T11:33:35.440,4168,3002,1
67321,2014-02-27T12:43:24.957,4189,4183,1
67607,2014-03-03T01:29:54.993,4207,3413,1
67618,2014-03-03T05:05:31.923,4202,2905,1
67975,2014-03-09T15:28:01.053,4242,3490,1
67976,2014-03-09T15:29:07.873,4242,413,1
68197,2014-03-11T08:34:13.840,4242,3490,3
68318,2014-03-13T07:26:59.263,4270,2005,1
68935,2014-03-24T10:16:40.520,4319,2121,1
68936,2014-03-24T10:16:40.520,4319,2556,1
68941,2014-03-24T10:59:35.393,3774,4319,1
68993,2014-03-24T19:20:00.063,4324,663,1
69029,2014-03-25T14:30:41.520,4326,4309,1
69061,2014-03-26T05:19:30.000,4331,3024,1
69075,2014-03-26T10:10:10.837,4331,3024,3
69278,2014-03-28T09:40:27.417,4367,4338,1
69289,2014-03-28T09:42:55.990,4369,2665,1
69300,2014-03-28T13:12:56.993,4369,2665,3
69301,2014-03-28T13:27:08.900,4326,179,1
69302,2014-03-28T13:27:59.367,4326,179,3
69543,2014-04-01T07:22:29.627,4394,3403,1
69566,2014-04-01T08:58:41.837,4397,2307,1
69589,2014-04-01T13:20:32.317,4397,2307,3
70713,2014-04-18T20:32:07.487,4468,4493,1
70839,2014-04-21T05:57:05.097,4502,2298,1
70892,2014-04-21T13:24:06.787,4502,2298,3
70970,2014-04-22T22:15:31.473,4468,4513,1
71066,2014-04-23T20:28:54.840,4523,3,1
71089,2014-04-24T01:02:50.183,4513,4525,1
71215,2014-04-26T10:19:36.857,4504,4319,1
71417,2014-04-28T22:10:52.280,4572,2697,1
71467,2014-04-29T13:38:51.177,4572,2697,3
71527,2014-04-30T05:27:21.673,4581,2500,1
72176,2014-05-09T09:26:36.543,4639,1800,1
72569,2014-05-14T10:51:08.853,4682,1785,1
72607,2014-05-14T14:59:57.490,4685,2786,1
72723,2014-05-15T14:49:03.350,4626,1831,1
72897,2014-05-17T05:31:53.147,4719,2303,1
73055,2014-05-19T07:09:48.283,4719,2303,3
73193,2014-05-20T13:22:23.083,4670,4042,1
73674,2014-05-27T04:08:52.287,4777,2121,1
73719,2014-05-27T07:17:19.173,4783,2121,1
73721,2014-05-27T07:25:02.817,4783,2556,1
73750,2014-05-27T07:56:24.260,4785,4781,1
76808,2014-06-04T04:37:43.980,4847,2436,1
76868,2014-06-04T14:01:26.883,4853,3951,1
77053,2014-06-05T02:40:38.587,4867,4865,1
77122,2014-06-05T11:01:27.310,4875,992,1
77365,2014-06-06T20:52:38.530,4892,3599,1
77380,2014-06-07T04:32:47.143,4890,693,1
79540,2014-06-09T16:43:06.937,4912,3970,1
79657,2014-06-10T13:11:54.657,4825,1150,1
79721,2014-06-11T08:25:51.970,4937,1695,1
79972,2014-06-14T04:36:23.310,4964,916,1
80021,2014-06-14T06:49:10.217,4967,3304,1
80081,2014-06-15T02:38:03.980,4967,3304,3
80097,2014-06-15T18:02:53.043,4964,4881,1
80108,2014-06-16T04:19:43.010,4959,4881,1
80320,2014-06-19T02:38:34.140,4881,916,1
80370,2014-06-19T15:42:12.720,4996,4955,1
81732,2014-06-23T14:35:25.327,5029,663,1
81807,2014-06-24T04:26:36.287,5032,4998,1
81844,2014-06-24T09:44:33.147,5045,2442,1
82010,2014-06-25T06:39:07.410,5062,4270,1
82011,2014-06-25T06:39:07.410,5062,2005,1
82048,2014-06-25T12:22:52.777,5040,5032,1
82240,2014-06-26T10:25:04.063,5085,4981,1
82462,2014-06-28T18:26:41.343,5106,4998,1
82483,2014-06-28T19:04:15.630,5075,5107,1
82632,2014-06-30T09:39:36.297,5117,2011,1
82640,2014-06-30T10:40:37.690,5106,4998,3
83142,2014-07-03T00:20:39.313,5155,5107,1
83288,2014-07-03T18:14:49.297,5163,4723,1
83495,2014-07-04T22:19:40.537,5163,4723,3
83543,2014-07-05T08:30:39.640,5180,3801,1
84072,2014-07-08T05:57:25.517,5211,1884,1
87304,2014-07-21T15:00:07.717,5375,1181,1
87330,2014-07-22T06:30:07.723,5381,3887,1
87599,2014-07-24T11:42:34.447,5404,5401,1
87850,2014-07-26T22:16:44.370,5419,4912,1
88082,2014-07-29T03:26:50.917,5439,4257,1
88194,2014-07-30T07:06:56.557,5446,1851,1
88609,2014-08-04T00:00:30.090,5470,1942,1
88610,2014-08-04T00:10:55.573,1929,3089,1
91608,2014-08-15T07:45:35.813,5537,4757,1
92303,2014-08-25T14:04:09.160,5590,5553,1
92304,2014-08-25T14:04:09.160,5590,5460,1
92650,2014-08-29T18:26:09.657,5630,2372,1
92802,2014-08-31T22:45:28.843,5641,540,1
92910,2014-09-02T11:34:13.510,5427,4796,1
93186,2014-09-06T16:32:49.300,5670,3818,1
94390,2014-09-17T16:37:47.937,5752,1958,1
94552,2014-09-21T03:05:52.507,5756,4875,1
94563,2014-09-21T09:15:18.547,5761,5701,1
94576,2014-09-21T09:34:28.267,5701,5761,1
94717,2014-09-22T23:08:25.757,5770,5552,1
96619,2014-10-13T05:20:20.327,6908,1660,1
96757,2014-10-14T13:40:42.733,6914,821,1
97082,2014-10-20T15:07:57.540,6955,6905,1
97659,2014-10-29T02:48:06.927,6990,5670,1
97672,2014-10-29T07:10:12.570,6990,5670,3
98126,2014-11-04T15:49:26.230,7028,3,1
98269,2014-11-05T18:19:07.313,7034,7031,1
98945,2014-11-12T13:03:37.830,7082,2479,1
98956,2014-11-12T14:16:37.013,5700,5657,1
98957,2014-11-12T14:16:37.013,5700,5626,1
98958,2014-11-12T14:16:37.013,5700,5630,1
98959,2014-11-12T14:21:11.853,7082,2479,3
99086,2014-11-13T23:12:42.360,7088,2314,1
99087,2014-11-13T23:12:42.360,7088,2317,1
99243,2014-11-16T17:14:05.680,7101,7100,1
99244,2014-11-16T17:14:51.347,7100,7101,1
99256,2014-11-16T17:17:02.743,7102,7100,1
99257,2014-11-16T17:18:06.517,7100,7102,1
99416,2014-11-18T17:33:33.547,7124,7100,1
99687,2014-11-21T09:28:34.170,7154,3897,1
100572,2014-12-01T15:35:38.727,7246,512,1
100710,2014-12-03T19:46:53.847,7221,5358,1
100737,2014-12-04T12:45:15.850,7124,7101,1
101756,2014-12-12T01:36:16.093,4609,7298,1
102974,2014-12-27T19:59:41.040,7396,1937,1
103365,2015-01-01T13:55:23.493,7442,7432,1
103380,2015-01-01T14:35:01.797,7443,1326,1
103557,2015-01-03T06:22:26.013,7444,6986,1
103759,2015-01-05T06:21:17.450,7480,7448,1
103761,2015-01-05T08:56:30.810,7443,1326,3
103764,2015-01-05T10:18:43.590,7442,7432,3
104830,2015-01-07T08:49:58.467,8497,5491,1
104842,2015-01-07T14:10:00.590,8497,5491,3
104855,2015-01-07T19:23:29.627,8500,415,1
104886,2015-01-08T07:43:57.357,7231,2611,1
105020,2015-01-10T14:29:08.333,8519,7392,1
105129,2015-01-13T18:31:22.730,8549,3255,1
105165,2015-01-15T15:07:42.887,7231,2611,3
105359,2015-01-22T14:40:42.477,8602,2635,1
105361,2015-01-22T15:38:46.137,8605,2635,1
105471,2015-01-29T08:05:29.237,8633,7441,1
105472,2015-01-29T15:51:35.993,8633,7441,3
105689,2015-02-07T07:14:28.400,8649,8687,1
105705,2015-02-07T15:40:03.240,8688,3,1
105757,2015-02-09T14:19:47.000,8688,3,3
107848,2015-02-10T22:41:52.897,8707,4361,1
108211,2015-02-15T20:01:56.017,8737,692,1
108245,2015-02-16T13:37:03.017,8737,692,3
108280,2015-02-16T22:08:39.040,8745,663,1
108342,2015-02-17T22:08:29.160,8748,6964,1
108671,2015-02-20T16:14:15.160,8767,2892,1
109081,2015-02-25T16:33:08.983,8787,7362,1
109264,2015-02-27T14:26:13.943,8792,2556,1
109266,2015-02-27T14:35:16.563,8792,2556,3
109551,2015-03-02T12:11:05.753,8809,524,1
109570,2015-03-02T16:21:53.733,8809,524,3
109642,2015-03-03T13:30:54.070,8679,4629,1
110257,2015-03-12T15:04:06.663,8876,3897,1
110258,2015-03-12T17:17:36.403,8876,3897,3
110275,2015-03-13T20:21:06.603,8882,324,1
110356,2015-03-16T10:01:17.980,8882,324,3
110510,2015-03-19T05:13:12.987,8927,4324,1
110511,2015-03-19T05:13:12.987,8927,663,1
110527,2015-03-19T21:09:14.170,8927,663,3
110582,2015-03-22T16:45:20.823,8954,2241,1
110630,2015-03-24T13:11:48.303,8954,2241,3
110631,2015-03-24T13:45:41.760,8963,8925,1
110670,2015-03-25T10:14:04.497,8970,7295,1
110748,2015-03-27T02:53:44.067,8963,8925,3
110896,2015-03-30T13:25:11.560,9009,4144,1
110945,2015-03-31T14:50:56.597,9022,9018,1
111080,2015-04-07T14:46:04.297,9001,2750,1
111141,2015-04-08T23:08:33.070,9074,1722,1
111162,2015-04-09T04:53:54.030,9044,4873,1
111164,2015-04-09T09:56:43.993,9074,1722,3
111774,2015-04-11T06:14:13.233,9097,1978,1
112334,2015-04-18T15:12:46.820,9144,4955,1
113502,2015-04-30T11:05:41.467,9212,8984,1
115137,2015-05-09T03:22:42.590,10251,1000,1
115223,2015-05-11T09:10:54.777,10266,10260,1
115290,2015-05-12T13:17:35.047,10278,2626,1
115330,2015-05-13T07:25:56.600,10278,2626,3
115393,2015-05-14T20:23:34.007,10274,2850,1
115457,2015-05-16T11:21:30.607,10311,540,1
115529,2015-05-17T21:16:22.967,10319,3503,1
115556,2015-05-18T11:16:42.210,10319,3503,3
115677,2015-05-21T14:49:52.823,10354,2651,1
115678,2015-05-21T15:38:08.050,10354,2651,3
115876,2015-05-26T19:58:51.637,10360,10328,1
115898,2015-05-27T05:16:20.247,10388,4183,1
115922,2015-05-29T13:08:10.580,10388,4183,3
116231,2015-06-09T14:04:32.607,4189,10456,1
117241,2015-06-15T12:21:01.810,3,821,1
117284,2015-06-15T14:55:28.867,2013,4270,1
117550,2015-06-19T06:06:47.900,10549,2875,1
118460,2015-06-29T09:42:31.957,10566,3709,1
118478,2015-06-29T14:54:21.167,10591,9121,1
118493,2015-06-29T17:30:38.427,10591,9121,3
118804,2015-07-03T19:56:27.260,1595,9121,1
118808,2015-07-03T20:12:48.747,9121,1595,1
118931,2015-07-06T07:54:21.063,10626,8798,1
118944,2015-07-06T13:33:30.520,9121,1595,3
119160,2015-07-09T13:17:15.743,10651,1148,1
119234,2015-07-11T13:51:11.847,10659,3251,1
119437,2015-07-17T07:45:00.457,10651,1148,3
119474,2015-07-17T19:11:17.330,10687,3030,1
119601,2015-07-23T07:58:54.790,10722,8772,1
119613,2015-07-23T13:23:21.577,10687,3030,3
119649,2015-07-24T13:32:29.507,10732,3546,1
119691,2015-07-25T08:29:19.190,10737,8846,1
119706,2015-07-26T13:03:39.090,10732,3546,3
119720,2015-07-27T06:50:42.187,10737,8846,3
119738,2015-07-28T07:50:52.190,10749,10742,1
124270,2015-08-12T17:21:55.617,11846,1561,1
124290,2015-08-12T17:55:22.033,11849,11836,3
124430,2015-08-13T15:46:19.500,11831,11836,1
124445,2015-08-13T15:54:37.617,11831,10609,1
125164,2015-08-17T17:39:46.450,11877,11876,1
125848,2015-08-21T06:31:51.200,11901,2358,1
125860,2015-08-21T07:38:24.413,11902,2574,1
125905,2015-08-21T13:19:10.850,11901,2358,3
125926,2015-08-21T14:22:45.340,11908,11902,1
125937,2015-08-21T14:23:04.013,11902,11908,1
126483,2015-08-24T13:27:07.283,11902,2574,3
127386,2015-08-28T07:11:44.993,11936,5752,1
127452,2015-08-28T11:47:30.627,11949,5626,1
128415,2015-09-02T14:02:07.573,11977,203,1
128416,2015-09-02T14:02:07.573,11977,179,1
128417,2015-09-02T14:02:07.573,11977,324,1
128418,2015-09-02T14:02:07.573,11977,3,1
128559,2015-09-04T15:34:13.143,11990,252,1
128565,2015-09-04T20:39:58.243,11990,252,3
128695,2015-09-06T20:08:37.113,1595,5552,1
128757,2015-09-08T13:58:37.457,11997,4661,1
128820,2015-09-09T07:54:31.827,12014,9100,1
128824,2015-09-09T08:40:04.933,12014,9100,3
128836,2015-09-09T13:39:55.937,12010,1335,3
128843,2015-09-09T13:47:48.523,11997,3120,1
129022,2015-09-14T05:08:44.163,12038,12011,1
129194,2015-09-17T21:35:39.337,536,996,1
129471,2015-09-23T06:46:50.837,12082,10254,1
129677,2015-09-28T14:46:53.840,5143,12067,1
129791,2015-09-30T10:31:38.017,12129,1831,1
129792,2015-09-30T10:52:41.060,12137,4433,1
129955,2015-10-05T07:26:09.993,12161,3,1
132895,2015-10-09T07:18:01.500,12183,3788,1
133123,2015-10-10T08:29:24.623,12197,3696,1
133243,2015-10-11T06:55:30.747,12200,3546,1
133377,2015-10-12T04:48:42.690,12183,3788,3
134074,2015-10-16T09:57:32.917,12197,3696,3
134716,2015-10-19T12:53:31.527,12243,3898,1
134727,2015-10-19T12:54:22.883,3898,12243,1
134920,2015-10-20T10:58:36.973,12253,5797,1
135373,2015-10-22T16:49:46.910,12280,3255,1
135673,2015-10-24T02:56:48.840,12300,2147,1
135954,2015-10-24T21:06:55.877,12311,2682,1
136324,2015-10-26T13:12:48.350,12274,7195,1
136355,2015-10-26T15:45:16.363,12311,2682,3
137517,2015-11-02T17:21:42.953,12363,10291,1
137664,2015-11-04T15:31:43.193,12388,7408,1
137745,2015-11-07T01:03:47.273,12404,4786,1
137746,2015-11-07T01:13:05.947,12400,1536,1
138140,2015-11-17T07:34:10.127,12454,3515,1
138153,2015-11-17T13:52:53.900,12458,4996,1
138258,2015-11-17T23:12:17.507,12458,4996,3
138644,2015-11-27T07:04:38.927,12519,7151,1
138651,2015-11-27T11:50:42.893,12519,7151,3
139420,2015-12-07T13:36:22.300,12570,984,1
139928,2015-12-14T13:43:36.213,12615,10697,1
139960,2015-12-14T22:13:37.083,12615,10408,1
139961,2015-12-14T22:13:37.083,12615,5800,1
140060,2015-12-15T18:26:41.460,12622,8660,1
140185,2015-12-16T21:19:45.757,12622,8660,3
140270,2015-12-17T14:22:16.230,12640,2611,1
140288,2015-12-17T16:53:51.283,12640,2611,3
140426,2015-12-19T20:02:28.953,12652,8777,1
141059,2015-12-28T02:12:46.993,12688,131,1
141121,2015-12-28T13:21:06.570,12692,1702,1
141655,2016-01-04T20:23:42.280,12743,12745,1
142177,2016-01-14T17:39:03.120,12807,907,1
142238,2016-01-17T07:11:30.777,12853,2611,1
142381,2016-01-19T13:43:35.487,12853,2611,3
142755,2016-01-25T14:01:57.440,12925,12667,1
142961,2016-01-28T02:48:15.223,12970,4742,3
143026,2016-01-29T12:35:51.060,12976,2121,1
143108,2016-02-01T13:30:14.123,12988,12989,3
144226,2016-02-05T06:57:22.453,13007,13016,1
144237,2016-02-05T09:13:47.500,13007,4626,1
144703,2016-02-10T12:52:10.923,13052,13054,1
144809,2016-02-11T13:56:17.340,13065,13060,3
144821,2016-02-11T17:14:31.173,667,1283,1
145217,2016-02-15T11:54:52.827,13093,5683,1
145329,2016-02-16T09:30:47.977,13101,8846,1
145802,2016-02-20T01:13:30.453,13129,1862,1
145871,2016-02-20T13:35:01.143,13129,1862,3
146099,2016-02-22T05:35:56.417,13144,13141,1
146119,2016-02-22T10:45:07.540,13145,13120,1
146130,2016-02-22T10:52:22.463,13146,13120,1
146131,2016-02-22T10:52:22.463,13146,13145,1
146142,2016-02-22T10:57:56.693,13147,13120,1
146143,2016-02-22T10:57:56.693,13147,13145,1
146144,2016-02-22T10:57:56.693,13147,13146,1
146155,2016-02-22T11:03:08.843,13120,13145,1
146156,2016-02-22T11:03:08.843,13120,13146,1
146157,2016-02-22T11:03:08.843,13120,13147,1
146164,2016-02-22T11:04:41.757,13145,13146,1
146165,2016-02-22T11:04:41.757,13145,13147,1
146168,2016-02-22T11:06:55.813,13146,13147,1
146175,2016-02-22T13:28:38.960,13144,13141,3
146188,2016-02-22T13:41:54.657,13149,7478,1
146370,2016-02-23T20:05:11.170,13157,97,3
146953,2016-02-29T05:11:05.907,13195,2948,1
146954,2016-02-29T05:11:05.907,13195,2307,1
146989,2016-02-29T14:48:43.020,13208,3354,1
147022,2016-02-29T20:31:16.400,13208,3354,3
147065,2016-03-01T16:45:56.413,13217,3943,1
147097,2016-03-02T07:13:01.037,13220,12100,1
147112,2016-03-02T13:35:29.637,13220,12100,3
147405,2016-03-05T03:59:25.497,13202,10719,1
