"AnswerProvider","AnswerSeeker"
23,10
34,6
6,16
36,23
38,28
37,35
18,14
28,50
61,65
14,61
71,14
14,75
83,34
18,14
18,75
18,75
57,34
101,97
90,95
96,98
35,49
103,6
14,6
12,6
61,105
16,75
6,110
12,14
6,111
61,21
12,87
14,75
114,90
36,23
59,98
6,74
59,87
14,75
14,61
61,14
16,61
16,119
38,24
27,38
46,6
24,75
36,24
18,46
18,95
120,14
14,26
24,91
16,75
23,38
36,110
14,6
6,132
18,49
36,23
14,7
12,7
61,53
9,61
61,87
61,23
14,119
61,56
14,61
28,176
14,75
61,18
16,120
61,75
14,12
174,193
174,14
195,27
219,218
103,218
61,195
6,195
152,14
238,61
61,7
18,75
87,75
251,49
152,50
219,261
36,265
92,258
18,261
92,90
18,273
24,61
24,61
92,28
92,247
280,50
188,191
12,8
12,264
183,22
18,14
18,75
14,191
61,75
61,75
103,305
103,143
145,236
6,61
6,189
18,322
18,316
326,303
328,167
18,74
224,327
36,28
36,328
59,336
313,336
339,59
339,181
224,336
224,336
23,28
61,342
97,336
152,8
103,350
61,322
103,103
61,359
61,369
61,367
372,59
61,224
328,224
61,335
6,374
375,364
59,310
61,28
61,209
348,364
23,50
61,9
18,75
385,388
397,397
400,310
357,402
61,405
61,405
61,310
348,416
410,419
152,365
61,426
6,25
246,434
385,431
96,437
6,432
253,96
385,410
342,418
27,336
61,448
152,448
6,448
253,448
253,452
152,468
468,448
468,448
6,468
468,448
477,255
27,485
357,485
23,96
103,320
14,342
98,410
496,392
448,496
152,497
496,59
496,59
152,496
357,391
496,339
496,502
6,515
516,513
517,496
145,364
152,253
145,521
152,527
103,364
96,536
96,313
385,120
27,96
496,527
527,200
527,547
364,181
550,59
385,542
496,364
59,557
496,560
385,563
385,536
61,569
385,55
527,496
528,568
527,527
385,364
385,364
527,14
527,569
385,364
96,224
59,385
385,385
385,392
385,385
496,59
527,528
527,364
385,385
6,385
6,496
527,527
527,527
496,527
61,527
385,628
59,637
496,637
635,650
385,635
385,652
385,385
103,150
36,527
364,659
385,385
527,668
528,392
496,527
379,671
528,477
527,528
528,672
527,364
496,677
527,181
385,683
385,685
385,527
689,75
496,664
692,686
527,675
527,527
675,527
527,675
528,527
27,364
527,695
364,719
527,721
152,527
423,119
103,364
152,643
364,253
61,189
6,61
528,727
6,727
527,727
735,527
423,727
385,739
385,745
752,366
752,319
12,25
27,725
527,448
385,745
527,759
385,745
752,765
6,752
769,752
708,752
527,527
752,672
752,772
745,675
752,33
752,708
385,527
784,783
752,753
675,790
61,752
527,33
784,752
99,549
752,753
786,752
385,752
752,527
527,786
527,497
103,809
752,677
477,526
745,364
527,14
786,33
786,191
786,527
527,821
527,786
745,364
752,753
752,364
786,830
477,752
527,752
786,527
786,527
786,110
527,844
61,547
792,527
675,753
152,833
857,753
246,189
675,857
385,857
12,385
869,668
423,872
857,873
152,872
876,850
96,96
527,94
675,880
35,92
385,833
103,889
857,753
857,536
385,75
857,753
869,753
675,908
908,527
857,908
911,890
224,527
675,753
357,753
23,924
857,753
385,753
857,753
527,527
477,675
931,189
857,753
385,874
6,387
27,33
857,753
527,119
27,14
527,527
857,753
527,6
869,857
949,857
950,246
950,737
675,950
61,950
952,540
527,961
385,950
950,527
385,950
752,527
527,950
96,527
364,364
786,786
364,392
991,908
385,392
857,997
857,753
27,753
950,189
786,752
35,12
857,753
857,189
857,753
527,786
152,715
857,189
675,753
364,1015
27,675
857,753
27,753
527,189
786,364
857,753
857,753
477,527
364,396
857,753
364,396
786,1033
540,540
857,540
27,1035
145,1035
497,1038
527,947
152,527
857,675
396,364
527,1054
18,463
857,857
364,1051
752,786
675,671
1083,189
364,145
12,364
385,1054
403,527
752,527
1099,1097
857,540
385,527
385,527
527,364
1112,1097
87,1032
477,1122
192,540
667,753
675,753
675,753
675,753
255,753
667,753
857,753
540,540
527,527
27,753
527,1110
527,527
1154,35
246,527
27,921
921,753
477,527
527,1162
477,1161
477,364
527,1163
529,527
23,1173
18,566
857,540
1122,1193
1207,650
675,921
1126,1020
1213,1213
18,1193
1221,1202
528,527
857,336
6,1232
786,1226
540,1237
224,786
27,569
1243,179
857,857
921,857
675,1262
675,921
1243,675
650,75
1269,26
857,753
650,1151
364,675
921,695
675,1277
857,753
857,1286
1277,1286
1286,1277
857,753
921,1286
1238,1238
1193,1098
857,753
650,26
1297,753
1193,1296
192,753
496,921
921,675
675,753
540,753
540,540
768,1277
540,1231
1277,921
1219,1346
385,1219
385,1219
921,1354
527,1358
650,1362
385,1364
527,1370
1286,540
667,1377
650,527
385,1346
768,1277
768,675
528,527
1184,233
768,753
1393,396
753,1277
921,675
753,1277
1231,1211
675,1231
527,1370
385,385
385,1237
1184,753
921,753
6,527
527,1455
385,1455
630,630
18,1457
768,753
768,753
753,1277
675,1493
527,1110
921,891
768,753
1455,1455
768,1518
527,753
921,1277
364,1524
385,1532
650,753
379,1219
1455,1455
1535,650
921,753
921,1277
527,1457
385,1552
1557,527
1455,921
1145,1455
1559,1478
1070,753
753,1529
6,179
974,1237
477,1622
1626,6
6,1633
540,1631
96,1623
540,753
1442,1647
18,96
6,1633
6,528
364,1626
1622,1639
385,35
6,1626
1669,753
1668,768
496,753
1426,1426
6,192
18,1630
496,753
527,496
792,364
12,1697
18,1237
1711,1710
1478,1478
540,540
1277,753
1455,1455
768,1455
18,1735
1740,1739
1630,1719
768,753
6,1738
1730,1750
1723,75
6,1738
921,1752
675,1752
540,753
753,1752
1455,1455
540,753
6,1738
1793,1751
18,1801
1809,1807
1723,1810
1723,1237
540,1689
1626,1751
1809,1277
1826,611
1751,1752
1723,1426
1835,1833
1723,1738
6,1836
6,1738
1723,1169
1723,1845
752,1237
540,540
540,540
752,1868
1219,1219
528,1872
540,753
540,1277
1455,1455
521,1751
1723,1883
1237,1169
768,1752
12,1898
1723,527
752,527
752,527
1723,752
496,1912
1723,1912
528,1924
753,1938
477,1801
527,1942
540,1377
1948,1947
496,1953
752,1952
1723,752
1966,1557
796,753
540,753
753,540
540,796
752,1933
752,1817
1723,1958
6,752
752,2005
752,1358
364,387
768,2025
768,2025
1455,2046
517,1947
1145,695
1898,1898
1083,2056
768,1277
1455,1455
540,2074
768,1934
2088,1971
12,2093
1626,2095
527,2095
768,1752
23,2098
675,753
1557,1478
1455,2106
1557,2011
540,2112
527,1738
1557,1971
2126,796
540,753
1626,2128
1730,2049
753,2106
1626,2128
1557,2133
1557,1738
527,675
1557,2157
2165,2161
1123,179
2088,2185
2088,1933
18,715
18,1626
1723,2128
1723,2133
2225,96
1723,2222
1723,1110
1723,540
2160,527
1723,527
1723,540
1947,527
1723,1723
225,527
1723,540
2222,1460
1723,527
3257,1738
3257,2222
1947,2222
1947,1460
527,1986
2252,1277
1947,2222
3261,3270
18,3277
2252,1723
1723,1723
1460,1647
1831,1723
3282,3282
18,2128
1557,1478
385,3264
1997,2238
3310,1723
1723,527
1997,527
540,1460
3257,2128
1219,1723
1947,1947
3332,1947
152,3314
1626,1455
3357,753
540,1460
1723,1237
3363,2128
540,753
753,3354
540,753
3379,527
3379,3380
1626,1947
1455,1455
255,3413
1145,3399
540,1460
1145,3430
1723,540
1536,1460
1723,1947
3448,1460
768,1947
6,26
675,3455
753,3469
3475,3419
3475,2244
3475,527
3354,3455
1947,2065
3485,527
540,3466
540,3466
1723,3495
3415,3415
3502,1740
3503,3485
1723,1237
2252,753
1723,3504
527,3513
540,753
527,2176
3526,2222
3447,3528
737,3370
540,3537
364,3528
364,396
1947,3543
96,3548
3516,1898
96,3548
1470,1626
1626,3548
3574,1947
18,630
3354,2116
540,753
18,1237
96,3548
364,1947
2157,1738
2157,1738
1947,3576
1738,3600
18,1738
18,1237
18,1237
2082,3564
768,2116
3526,3528
3619,3582
753,3354
527,1738
527,3636
527,3636
3383,3415
527,3646
1924,233
1924,233
3651,1831
3651,3655
1947,3651
463,3660
145,3538
145,3661
477,3665
3665,3653
3671,527
753,3673
753,3673
753,3673
152,3656
1924,3673
753,3673
6,2176
3671,3576
3650,3673
540,3673
540,3673
753,3673
540,3673
540,3673
3619,3582
540,2157
18,1831
6,1831
540,540
753,3354
540,3466
6,1738
2157,3636
3724,3716
3526,1084
540,2157
540,753
2128,2128
18,1738
3661,3661
18,3732
2157,3704
18,1237
6,3671
540,3737
3747,753
630,630
630,630
540,3673
3737,3673
527,630
1723,1455
540,3673
540,3673
540,3540
1557,3655
18,630
753,3673
4768,527
3527,3671
1723,4770
1723,4769
3526,1084
3673,3764
1276,1455
206,75
1723,1898
3540,3540
1723,364
540,1455
1723,4789
1723,1898
753,1924
6,753
6,1738
18,3763
3526,1898
3526,4796
1237,1237
6,3370
1898,26
364,1832
4832,4833
3414,4838
110,4832
4844,4830
4850,540
4851,3414
6,4856
6,4857
6,4865
2011,4861
18,630
4772,3414
364,4772
18,1237
3671,1898
3526,4924
6,3655
364,1455
4927,181
540,4931
3414,3671
4927,3671
527,527
4948,3576
3414,1898
364,4957
4934,1831
4927,1954
3526,4970
3414,4833
4981,3763
364,24
540,753
6,1633
3671,540
540,3671
18,3763
768,3449
753,753
753,3671
3414,6043
6048,3704
1276,1898
6039,3673
6039,3655
4772,110
6076,3540
4927,5031
6039,6087
6088,3655
3526,1831
6,1738
540,6064
18,6124
459,1898
3517,6141
753,4804
6144,660
6144,1898
6049,6140
3517,4804
3526,4833
110,6140
403,3671
6039,2074
3671,5031
110,3526
3526,364
6157,1237
6159,6158
3763,1738
3719,6167
3414,3413
18,6168
3763,6138
2160,1898
768,6176
737,3370
3763,3655
463,4833
6049,475
4865,4865
1626,110
1626,6200
3671,3370
6039,6219
6200,6211
6039,6203
6,1738
2157,6138
2160,2157
1723,1237
6232,1738
6232,1738
6238,4976
6049,6232
6049,6240
1243,6250
1243,6250
103,6255
2157,6240
3414,1626
2157,4865
1723,75
2157,3704
18,1237
2157,6249
2011,1275
1738,6287
18,1738
6039,6301
6303,3635
3763,6240
2157,527
6049,1898
6232,1738
110,418
1723,6313
1723,6240
6232,418
6232,6240
6232,6240
1723,3636
1626,364
1723,6240
1723,3763
496,6331
527,6332
1237,1831
6161,738
6238,6303
2157,6240
6039,6301
2157,1738
6039,1593
6161,1831
1723,6351
6,10127
527,6355
6356,3704
6372,3755
18,1237
6379,1831
6,1738
6232,6390
35,1831
6,1084
6232,3763
35,6358
6,4865
6399,6161
6379,3414
1723,4957
1219,6405
1723,6387
6232,3528
6232,387
2157,1738
1557,1739
6,6358
1557,3655
6430,2157
6436,2157
3763,3671
6232,3763
7449,95
6,3662
6112,1831
1237,1630
6232,2157
7464,3728
6232,1723
3526,6167
6433,1831
6232,1122
75,75
18,1831
6,3655
6232,7504
6232,6240
528,527
1723,2128
1237,1630
6359,3671
6359,6240
6,3655
2157,7522
1084,7513
7532,1237
7536,2128
3526,7542
3655,3671
7544,1898
3671,7522
7555,1219
3655,3588
477,7558
7548,7562
7566,1478
3526,7567
7548,2157
7548,1898
4927,3421
4927,4789
3671,7589
2157,3763
6126,7533
3763,3763
2157,3671
7612,1933
6436,6108
1723,802
7615,3595
7600,1738
7614,7620
3763,3671
7612,1933
4927,385
3763,7522
1723,75
6436,7649
1954,7651
6126,7651
3526,7651
6126,7651
527,7659
6232,7651
6436,7494
4927,3526
3763,3671
1723,75
2222,7675
1630,7676
3619,2222
796,753
3650,7574
3763,3763
6,7699
2157,7704
7681,630
6433,2222
7698,1115
7698,1115
6126,6108
5014,7681
6232,7722
2157,1739
796,7729
1723,6108
1924,796
2222,3650
7749,7755
3763,796
3763,3671
3763,1723
3526,6138
3763,7767
6126,796
796,7794
3655,7793
6126,796
6039,7807
2011,1933
6436,7825
6232,2157
2157,7775
1723,6216
7802,1898
6232,3704
6436,8859
6436,8861
6232,7562
2157,1738
8874,2023
2157,6232
7723,7562
1626,8891
6126,7614
6126,364
6232,527
6126,8917
7731,6335
6436,1300
6232,8934
6436,8945
110,2222
2157,8931
8937,1898
6126,3655
1630,8973
6126,8940
7723,8989
8992,7521
527,8995
6039,796
6324,9015
527,8945
8937,9019
1723,9025
6126,9038
527,9040
9047,9046
6232,2157
6049,9049
6232,1898
7723,9049
6232,3763
3526,9068
6126,1488
6039,1630
18,7681
6049,3370
3526,1626
3526,9096
6126,1954
6039,6232
6126,9124
6049,1237
9129,9120
6232,9134
527,9138
6232,9148
890,890
110,9162
9184,9185
6232,9189
110,9182
6232,8985
3763,3763
6049,9201
3763,3763
6049,9217
6126,9222
9129,1831
8919,8919
527,3763
7723,9241
6049,9234
3763,9025
527,6232
6126,110
110,3565
3516,527
9253,527
9282,1455
1723,7651
3526,9288
6049,3526
6216,9240
9308,9306
110,9307
364,790
9319,773
9333,9332
6126,9336
18,1237
9308,9240
7723,1954
1723,1831
3526,364
8937,1738
9337,9365
6039,9368
7723,9373
6436,3661
6,9379
6039,3415
9337,9383
527,3661
1630,1831
3661,9095
9394,1237
1455,9383
3661,9411
1607,3661
8937,3661
6126,9420
3661,3661
6232,9013
1237,1237
3661,3661
9240,9038
8957,1831
9337,1831
1145,9383
12,9434
4832,9448
1543,9445
1543,9409
6232,9013
6,9473
1237,9477
9240,1237
9253,8957
9319,9492
9506,9500
6126,9530
9533,9520
9505,1915
339,9523
6126,9540
5014,7681
6232,9548
9551,2157
3526,4832
6039,9562
9275,2157
9129,753
9308,1478
110,9552
9337,9540
1145,9608
1237,1831
9613,6138
6232,4865
6232,9334
9627,1738
5014,9095
9240,9648
6039,6229
9129,8957
9129,9562
6436,1488
9275,1739
8937,1557
1557,7605
6126,1831
1557,9528
8957,9700
7548,189
2157,1738
6126,1831
8878,9690
6126,9725
6126,9477
3526,9477
6232,9725
110,1831
1237,1831
7548,9755
9763,9725
3526,1557
6126,1831
6126,9780
6232,189
6039,9797
8955,9796
6126,9803
9129,7715
6232,9613
110,6
9820,6211
9244,9828
9244,9803
9719,9095
6232,9690
9244,1455
9837,9682
9836,9836
9835,9567
6039,9865
110,9865
9871,9870
6126,9865
110,9820
6126,9865
110,9889
18,9886
6126,3490
796,6203
796,3354
9820,527
626,9900
3526,9913
6232,9889
7723,3655
3576,9902
1831,9933
6126,1831
1630,3354
6232,9576
96,1630
9988,9985
9872,3655
4927,9983
10027,10024
6126,9902
7723,9983
6126,1831
6039,9889
6126,3354
9897,9889
9897,1831
1831,1630
6126,1831
96,10044
9897,9690
527,10013
527,9889
96,10064
10028,4832
9578,10078
3526,10089
3526,10090
10076,8996
10097,9757
6126,1831
10113,9948
4927,9902
10134,6112
6126,1831
931,9690
110,9912
6126,2052
10171,9598
6232,10182
528,1898
3526,9902
6039,9912
6232,3662
768,9912
6039,9912
6039,9912
2052,9889
6232,9371
6336,9300
10215,7509
10215,9889
110,9902
96,10216
10049,7651
10049,1831
10215,10235
10215,894
3526,10235
6232,1898
110,2052
10257,6126
6436,26
6126,10216
6126,10290
9595,9595
10113,7651
3526,10322
10113,9415
6232,10325
6232,10325
9897,10325
6126,9038
2011,10357
8937,10360
10375,10339
10215,10348
6126,1801
10215,9902
10215,10380
6336,10360
6232,9897
6232,7692
10225,10398
10049,10216
6232,527
10215,9654
3526,10420
3526,10420
6126,10319
527,10112
6232,10241
9793,10319
991,1835
1831,991
6126,10484
8937,10484
10492,10484
6436,10426
6232,10484
10215,8934
12,10112
6039,3673
6126,8945
6126,10529
6126,10529
1419,10518
1419,9383
10515,6358
527,8861
6126,10516
10225,10548
6039,1915
7723,10558
6126,10564
6436,10553
6436,3490
6232,10586
6232,3490
6126,10586
6232,1738
6436,75
6126,10619
10215,1831
6126,10049
10368,10637
1831,10652
10215,10657
10661,9690
6232,10408
10666,527
9337,10558
1145,10669
527,10681
7605,10685
9011,10682
626,1237
10661,10657
527,10701
10661,10685
6436,10710
6436,10674
10661,1723
10661,10674
10215,9902
339,10674
9897,10718
8937,10674
1723,10657
9253,9253
6126,10751
9129,10760
1145,10757
1723,10760
3526,685
1831,10760
35,1831
6232,6358
6232,10789
10800,2248
6126,7533
2011,10424
6126,10810
1831,10825
6126,10849
9897,3671
10215,1831
10849,10849
10849,10849
1723,10849
1237,10849
6232,364
10215,796
9319,527
9129,10760
10760,10924
1723,10907
