"from_user_id","to_user_id","betweenness"
"3257","2128",1
"1219","1723",1549.58781496281
"1947","1947",0
"3332","1947",466
"152","3314",1
"1626","1455",63.2298993972483
"3357","753",466
"540","1460",82.7866113158969
"1723","1237",30.9711904761905
"3363","2128",1
"540","753",24.9097796717761
"753","3354",98.3875822381005
"540","753",24.9097796717761
"3379","527",466
"3379","3380",1
"1626","1947",178.969345419665
"1455","1455",0
"255","3413",46.483734402852
"1145","3399",1
"540","1460",82.7866113158969
"1145","3430",1
"1723","540",326.913728564068
"1536","1460",2
"1723","1947",222.114231227416
"3448","1460",2
"768","1947",413.51794039294
"6","26",38.2912499378016
"675","3455",115.96974025974
"753","3469",180
"3475","3419",1
"3475","2244",1
"3475","527",466
"3354","3455",65.0302597402598
"1947","2065",180
"3485","527",932
"540","3466",60.0000000000001
"540","3466",60.0000000000001
"1723","3495",180
"3415","3415",0
"3502","1740",2
"3503","3485",467
"1723","1237",30.9711904761905
"2252","753",25.2533740769035
"1723","3504",180
"527","3513",180
"540","753",24.9097796717761
"527","2176",154.444444444444
"3526","2222",18.5487804878049
"3447","3528",1
"737","3370",3.51270951270951
"540","3537",180
"364","3528",135.632746175393
"364","396",59.3333333333335
"1947","3543",180
"96","3548",4.63095238095238
"3516","1898",2
"96","3548",4.63095238095238
"1470","1626",466
"1626","3548",166.107142857143
"3574","1947",466
"18","630",2.69047619047619
"3354","2116",179
"540","753",24.9097796717761
"18","1237",4.97063357063357
"96","3548",4.63095238095238
"364","1947",1189.73155614258
"2157","1738",13.590873015873
"2157","1738",13.590873015873
"1947","3576",105.90445502872
"1738","3600",184
"18","1738",4.6
"18","1237",4.97063357063357
"18","1237",4.97063357063357
"2082","3564",1
"768","2116",2
"3526","3528",5.11666666666667
"3619","3582",0.5
"753","3354",98.3875822381005
"527","1738",120.551157176157
"527","3636",58.6261904761905
"527","3636",58.6261904761905
"3383","3415",1
"527","3646",180
"1924","233",89.5
"1924","233",89.5
"3651","1831",553.254132020822
"3651","3655",101.237953671264
"1947","3651",368.492085692086
"463","3660",181
"145","3538",180
"145","3661",35.1428571428571
"477","3665",360
"3665","3653",181
"3671","527",8977.6823076757
"753","3673",40.3112657126241
"753","3673",40.3112657126241
"753","3673",40.3112657126241
"152","3656",1
"1924","3673",4
"753","3673",40.3112657126241
"6","2176",25.5555555555556
"3671","3576",167.687126048155
"3650","3673",14.4773519163763
"540","3673",15.0935791154113
"540","3673",15.0935791154113
"753","3673",40.3112657126241
"540","3673",15.0935791154113
"540","3673",15.0935791154113
"3619","3582",0.5
"540","2157",1439.97674856355
"18","1831",67.6556285812094
"6","1831",846.564889530759
"540","540",0
"753","3354",98.3875822381005
"540","3466",60.0000000000001
"6","1738",8.64664747017688
"2157","3636",22.7797619047619
"3724","3716",1
"3526","1084",6.5
"540","2157",1439.97674856355
"540","753",24.9097796717761
"2128","2128",0
"18","1738",4.6
"3661","3661",0
"18","3732",180
"2157","3704",41.6244334097275
"18","1237",4.97063357063357
"6","3671",188.118446728776
"540","3737",180
"3747","753",466
"630","630",0
"630","630",0
"540","3673",15.0935791154113
"3737","3673",2
"527","630",171.928571428571
"1723","1455",239.354002294563
"540","3673",15.0935791154113
"540","3673",15.0935791154113
"540","3540",180
"1557","3655",24.4507936507937
"18","630",2.69047619047619
"753","3673",40.3112657126241
"4768","527",466
"3527","3671",466
"1723","4770",180
"1723","4769",180
"3526","1084",6.5
"3673","3764",186
"1276","1455",464
"206","75",1
"1723","1898",31.5539606592238
"3540","3540",0
"1723","364",1539.56651695939
"540","1455",105.248604581693
"1723","4789",179
"1723","1898",31.5539606592238
"753","1924",342.679334074531
"6","753",293.090675334772
"6","1738",8.64664747017688
"18","3763",81.0446038832706
"3526","1898",5.05470085470085
"3526","4796",180
"1237","1237",0
"6","3370",84.1435397935397
"1898","26",88.2452978056426
"364","1832",180
"4832","4833",43.6324740947753
"3414","4838",180
"110","4832",395.632474094776
"4844","4830",1
"4850","540",466
"4851","3414",466
"6","4856",180
"6","4857",180
"6","4865",46.7545288045289
"2011","4861",181
"18","630",2.69047619047619
"4772","3414",836.387769217092
"364","4772",1252.64247566177
"18","1237",4.97063357063357
"3671","1898",90.104251183818
"3526","4924",180
"6","3655",87.2059523809524
"364","1455",79.8570488437208
"4927","181",1
"540","4931",180
"3414","3671",487.122552051786
"4927","3671",66.4298607335733
"527","527",0
"4948","3576",2
"3414","1898",13.6428571428571
"364","4957",137.023232323232
"4934","1831",466
"4927","1954",1.5
"3526","4970",180
"3414","4833",84.8142620311231
"4981","3763",466
"364","24",1057.85018665938
"540","753",24.9097796717761
"6","1633",60.0000000000001
"3671","540",873.492527912513
"540","3671",548.686582533399
"18","3763",81.0446038832706
"768","3449",2
"753","753",0
"753","3671",5088.99227576707
"3414","6043",180
"6048","3704",1
"1276","1898",2
"6039","3673",1
"6039","3655",11.1071428571429
"4772","110",702.254706444675
"6076","3540",1
"4927","5031",1
"6039","6087",1
"6088","3655",466
"3526","1831",83.9318223443223
"6","1738",8.64664747017688
"540","6064",180
"18","6124",180
"459","1898",2
"3517","6141",1
"753","4804",180
"6144","660",1
"6144","1898",2
"6049","6140",1
"3517","4804",1
"3526","4833",44.6324740947753
"110","6140",179
"403","3671",31.5224117987276
"6039","2074",1
"3671","5031",179
"110","3526",4921.88110016444
"3526","364",102.259853142131
"6157","1237",466
"6159","6158",1
"3763","1738",6
"3719","6167",1
"3414","3413",133.516265597148
"18","6168",180
"3763","6138",113.575091575092
"2160","1898",2
"768","6176",2
"737","3370",3.51270951270951
"3763","3655",212.182142857143
"463","4833",9.92078977932637
"6049","475",1
"4865","4865",0
"1626","110",724.61551298706
"1626","6200",301.354539701903
"3671","3370",88.8310411810412
"6039","6219",1
"6200","6211",122.354539701903
"6039","6203",1
"6","1738",8.64664747017688
"2157","6138",49.1071428571428
"2160","2157",61.5047619047619
"1723","1237",30.9711904761905
"6232","1738",2.25
"6232","1738",2.25
"6238","4976",1
"6049","6232",320.316603754893
"6049","6240",1
"1243","6250",0.5
"1243","6250",0.5
"103","6255",1
"2157","6240",22.491369047619
"3414","1626",744.907067459615
"2157","4865",55.6424242424242
"1723","75",11.7640609390609
"2157","3704",41.6244334097275
"18","1237",4.97063357063357
"2157","6249",180
"2011","1275",181
"1738","6287",184
"18","1738",4.6
"6039","6301",0.5
"6303","3635",2
"3763","6240",26.0747481684982
"2157","527",2849.68512463068
"6049","1898",2
"6232","1738",2.25
"110","418",28.8833333333333
"1723","6313",180
"1723","6240",22.0591346153846
"6232","418",136.116666666667
"6232","6240",20.9414148351648
"6232","6240",20.9414148351648
"1723","3636",39.9678571428571
"1626","364",219.655957785098
"1723","6240",22.0591346153846
"1723","3763",299.502857142857
"496","6331",180
"527","6332",180
"1237","1831",1565.74500529331
"6161","738",2
"6238","6303",2
"2157","6240",22.491369047619
"6039","6301",0.5
"2157","1738",13.590873015873
"6039","1593",1
"6161","1831",932
"1723","6351",180
"6","10127",180
"527","6355",180
"6356","3704",1
"6372","3755",1
"18","1237",4.97063357063357
"6379","1831",230.384764934562
"6","1738",8.64664747017688
"6232","6390",180
"35","1831",230.253979207141
"6","1084",347
"6232","3763",10.2785714285714
"35","6358",9
"6","4865",46.7545288045289
"6399","6161",468
"6379","3414",235.615235065438
"1723","4957",42.9767676767677
"1219","6405",180
"1723","6387",180
"6232","3528",39.2505871579401
"6232","387",34.6353410700665
"2157","1738",13.590873015873
"1557","1739",12.9284261715296
"6","6358",90.4107142857143
"1557","3655",24.4507936507937
"6430","2157",466
"6436","2157",456
"3763","3671",120.163413130308
"6232","3763",10.2785714285714
"7449","95",1
"6","3662",96.4561688311688
"6112","1831",932
"1237","1630",215.735844155844
"6232","2157",127.148497582352
"7464","3728",1
"6232","1723",1408.67271371476
"3526","6167",180
"6433","1831",458
"6232","1122",586.1664160401
"75","75",0
"18","1831",67.6556285812094
"6","3655",87.2059523809524
"6232","7504",180
"6232","6240",20.9414148351648
"528","527",106.687545400053
"1723","2128",43.629692867519
"1237","1630",215.735844155844
"6359","3671",465
"6359","6240",1
"6","3655",87.2059523809524
"2157","7522",16.0090311986864
"1084","7513",181
"7532","1237",466
"7536","2128",1
"3526","7542",180
"3655","3671",1978.17528546852
"7544","1898",2
"3671","7522",77.2623973727422
"7555","1219",466
"3655","3588",180
"477","7558",180
"7548","7562",1
"7566","1478",1
"3526","7567",180
"7548","2157",462
"7548","1898",2
"4927","3421",1
"4927","4789",1
"3671","7589",180
"2157","3763",464.622728593253
"6126","7533",1
"3763","3763",0
"2157","3671",165.593597776492
"7612","1933",0.5
"6436","6108",1
"1723","802",180
"7615","3595",1
"7600","1738",3
"7614","7620",3
"3763","3671",120.163413130308
"7612","1933",0.5
"4927","385",286.344405842381
"3763","7522",86.7285714285714
"1723","75",11.7640609390609
"6436","7649",1
"1954","7651",2.5
"6126","7651",1
"3526","7651",13.75
"6126","7651",1
"527","7659",180
"6232","7651",119.861111111111
"6436","7494",1
"4927","3526",108.725733424046
"3763","3671",120.163413130308
"1723","75",11.7640609390609
"2222","7675",183
"1630","7676",180
"3619","2222",8
"796","753",732.206437804867
"3650","7574",184
"3763","3763",0
"6","7699",180
"2157","7704",180
"7681","630",2
"6433","2222",8
"7698","1115",0.5
"7698","1115",0.5
"6126","6108",2
"5014","7681",1
"6232","7722",180
"2157","1739",166.07157382847
"796","7729",180
"1723","6108",177
"1924","796",552.482561882562
"2222","3650",378.477351916376
"7749","7755",1
"3763","796",329.020916372769
"3763","3671",120.163413130308
"3763","1723",1861.87030494248
"3526","6138",17.0320512820513
"3763","7767",180
"6126","796",18.1451514039749
"796","7794",180
"3655","7793",180
"6126","796",18.1451514039749
"6039","7807",1
"2011","1933",5.2
"6436","7825",1
"6232","2157",127.148497582352
"2157","7775",180
"1723","6216",708
"7802","1898",2
"6232","3704",96.7511331805451
"6436","8859",1
"6436","8861",1
"6232","7562",178
"2157","1738",13.590873015873
"8874","2023",1
"2157","6232",1393.2453043323
"7723","7562",1
"1626","8891",180
"6126","7614",4
"6126","364",206.21877935557
"6232","527",348.615715047039
"6126","8917",2
"7731","6335",1
"6436","1300",1
"6232","8934",179
"6436","8945",1
"110","2222",181.458542110487
"2157","8931",180
"8937","1898",2
"6126","3655",21.1286016385239
"1630","8973",180
"6126","8940",2
"7723","8989",1
"8992","7521",1
"527","8995",180
"6039","796",20.0714285714286
"6324","9015",1
"527","8945",177
"8937","9019",1
"1723","9025",47.7820512820513
"6126","9038",1
"527","9040",180
"9047","9046",1
"6232","2157",127.148497582352
"6049","9049",1
"6232","1898",17.7878136356397
"7723","9049",1
"6232","3763",10.2785714285714
"3526","9068",180
"6126","1488",2
"6039","1630",13.625
"18","7681",180
"6049","3370",1
"3526","1626",189.369663876107
"3526","9096",180
"6126","1954",2
"6039","6232",414.196428571429
"6126","9124",2
"6049","1237",16.3625874125874
"9129","9120",1
"6232","9134",180
"527","9138",180
"6232","9148",180
"890","890",0
"110","9162",180
"9184","9185",1
"6232","9189",180
"110","9182",180
"6232","8985",180
"3763","3763",0
"6049","9201",1
"3763","3763",0
"6049","9217",1
"6126","9222",2
"9129","1831",338.020645626255
"8919","8919",0
"527","3763",1719.27286879537
"7723","9241",1
"6049","9234",1
"3763","9025",132.217948717949
"527","6232",6693.57925021803
"6126","110",349.471912230436
"110","3565",180
"3516","527",464
"9253","527",444.382783882784
"9282","1455",466
"1723","7651",41.8888888888889
"3526","9288",180
"6049","3526",124.320808832519
"6216","9240",994
"9308","9306",1
"110","9307",180
"364","790",119.69588233404
"9319","773",1
"9333","9332",1
"6126","9336",2
"18","1237",4.97063357063357
"9308","9240",465
"7723","1954",2
"1723","1831",94.5243180349063
"3526","364",102.259853142131
"8937","1738",3
"9337","9365",1
"6039","9368",1
"7723","9373",1
"6436","3661",3
"6","9379",180
"6039","3415",1
"9337","9383",1
"527","3661",498.857142857143
"1630","1831",550.005952380952
"3661","9095",182
"9394","1237",466
"1455","9383",178
"3661","9411",182
"1607","3661",3
"8937","3661",3
"6126","9420",2
"3661","3661",0
"6232","9013",90
"1237","1237",0
"3661","3661",0
"9240","9038",178
"8957","1831",487.617216117216
"9337","1831",465
"1145","9383",1
"12","9434",180
"4832","9448",182
"1543","9445",1
"1543","9409",1
"6232","9013",90
"6","9473",180
"1237","9477",160.711538461538
"9240","1237",1387
"9253","8957",23.6172161172161
"9319","9492",1
"9506","9500",1
"6126","9530",2
"9533","9520",1
"9505","1915",1
"339","9523",180
"6126","9540",2
"5014","7681",1
"6232","9548",180
"9551","2157",466
"3526","4832",6
"6039","9562",1
"9275","2157",465
"9129","753",125.979354373745
"9308","1478",1
"110","9552",180
"9337","9540",1
"1145","9608",1
"1237","1831",1565.74500529331
"9613","6138",1.28571428571429
"6232","4865",30.8485181485181
"6232","9334",180
"9627","1738",3
"5014","9095",1
"9240","9648",180
"6039","6229",1
"9129","8957",2
"9129","9562",1
"6436","1488",1
"9275","1739",1
"8937","1557",456
"1557","7605",359
"6126","1831",35.23630049594
"1557","9528",180
"8957","9700",3
"7548","189",1
"2157","1738",13.590873015873
"6126","1831",35.23630049594
"8878","9690",1
"6126","9725",2
"6126","9477",2
"3526","9477",17.2884615384615
"6232","9725",178
"110","1831",263.368865856366
"1237","1831",1565.74500529331
"7548","9755",1
"9763","9725",1
"3526","1557",2104.36188642043
"6126","1831",35.23630049594
"6126","9780",2
"6232","189",7.31904761904762
"6039","9797",1
"8955","9796",1
"6126","9803",2
"9129","7715",1
"6232","9613",180.285714285714
"110","6",788.349783169611
"9820","6211",58.6454602980972
"9244","9828",1
"9244","9803",1
"9719","9095",1
"6232","9690",178
"9244","1455",466
"9837","9682",1
"9836","9836",0
"9835","9567",1
"6039","9865",1
"110","9865",177
"9871","9870",1
"6126","9865",1
"110","9820",315.571818572574
"6126","9865",1
"110","9889",15.4404761904762
"18","9886",180
"6126","3490",2
"796","6203",179
"796","3354",24.32678458773
"9820","527",542.926358274477
"626","9900",1
"3526","9913",180
"6232","9889",6.93333333333333
"7723","3655",464
"3576","9902",95.5915810768752
"1831","9933",180
"6126","1831",35.23630049594
"1630","3354",96.5407284382285
"6232","9576",180
"96","1630",152.480952380952
"9988","9985",1
"9872","3655",466
"4927","9983",1
"10027","10024",1
"6126","9902",2
"7723","9983",1
"6126","1831",35.23630049594
"6039","9889",1
"6126","3354",6
"9897","9889",1
"9897","1831",95.2044584500467
"1831","1630",261.445963203463
"6126","1831",35.23630049594
"96","10044",180
"9897","9690",1
"527","10013",180
"527","9889",153.62619047619
"96","10064",180
"10028","4832",3
"9578","10078",1
"3526","10089",180
"3526","10090",180
"10076","8996",1
"10097","9757",1
"6126","1831",35.23630049594
"10113","9948",1
"4927","9902",1
"10134","6112",467
"6126","1831",35.23630049594
"931","9690",1
"110","9912",177
"6126","2052",3
"10171","9598",1
"6232","10182",180
"528","1898",32.131182826835
"3526","9902",2
"6039","9912",0.333333333333333
"6232","3662",83.5438311688312
"768","9912",2
"6039","9912",0.333333333333333
"6039","9912",0.333333333333333
"2052","9889",2
"6232","9371",180
"6336","9300",1
"10215","7509",1
"10215","9889",1
"110","9902",80.4084189231248
"96","10216",177
"10049","7651",1
"10049","1831",464
"10215","10235",1
"10215","894",1
"3526","10235",179
"6232","1898",17.7878136356397
"110","2052",178
"10257","6126",491
"6436","26",1
"6126","10216",2
"6126","10290",2
"9595","9595",0
"10113","7651",1
"3526","10322",180
"10113","9415",1
"6232","10325",89.5
"6232","10325",89.5
"9897","10325",1
"6126","9038",1
"2011","10357",181
"8937","10360",1
"10375","10339",1
"10215","10348",1
"6126","1801",2
"10215","9902",0.5
"10215","10380",1
"6336","10360",1
"6232","9897",373.969444444444
"6232","7692",180
"10225","10398",1
"10049","10216",1
"6232","527",348.615715047039
"10215","9654",1
"3526","10420",90
"3526","10420",90
"6126","10319",2
"527","10112",170.583333333333
"6232","10241",180
"9793","10319",1
"991","1835",360
"1831","991",573.089073834662
"6126","10484",2
"8937","10484",1
"10492","10484",1
"6436","10426",1
"6232","10484",177
"10215","8934",1
"12","10112",9.41666666666667
"6039","3673",1
"6126","8945",2
"6126","10529",1
"6126","10529",1
"1419","10518",1
"1419","9383",1
"10515","6358",1
"527","8861",179
"6126","10516",2
"10225","10548",1
"6039","1915",1
"7723","10558",1
"6126","10564",2
"6436","10553",1
"6436","3490",1
"6232","10586",178
"6232","3490",177
"6126","10586",2
"6232","1738",2.25
"6436","75",1
"6126","10619",2
"10215","1831",214.200268466588
"6126","10049",2
"10368","10637",1
"1831","10652",180
"10215","10657",1
"10661","9690",1
"6232","10408",180
"10666","527",466
"9337","10558",1
"1145","10669",1
"527","10681",180
"7605","10685",180
"9011","10682",1
"626","1237",466
"10661","10657",1
"527","10701",180
"10661","10685",1
"6436","10710",1
"6436","10674",1
"10661","1723",462
"10661","10674",1
"10215","9902",0.5
"339","10674",177
"9897","10718",180
"8937","10674",1
"1723","10657",178
"9253","9253",0
"6126","10751",2
"9129","10760",1
"1145","10757",1
"1723","10760",93.4450216450217
"3526","685",17.3214285714286
"1831","10760",264.554978354978
"35","1831",230.253979207141
"6232","6358",80.5892857142857
"6232","10789",180
"10800","2248",1
"6126","7533",1
"2011","10424",181
"6126","10810",2
"1831","10825",180
"6126","10849",2
"9897","3671",381.764985994398
"10215","1831",214.200268466588
"10849","10849",0
"10849","10849",0
"1723","10849",72.759040959041
"1237","10849",105.240959040959
"6232","364",221.481934317674
"10215","796",32.5994630668232
"9319","527",466
"9129","10760",1
"10760","10924",181
"1723","10907",180
